SQL> connect ora1/ora1
Procedure dropped.


66 rows deleted.


21 rows deleted.


16 rows deleted.


21 rows deleted.


7 rows deleted.


20 rows deleted.


1 row updated.


1 row updated.


2 rows deleted.


1 row updated.


Table altered.


Table created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


1 row created.


Commit complete.

